================================================================================
HYPERDIMENSIONAL POLYTOPIC CODE ANALYSIS
Depth-61 Recursive Bidirectional Examination
================================================================================

📁 Discovered 176 Python files

🔍 Phase 1: Parsing files and building AST...
  [1/176] DEPTH_59_POLYTOPIC_ANALYSIS.py
  [2/176] DEPTH_61_DEFAULTDICT_ANALYSIS.py
  [3/176] DEPTH_61_MODEL_SELECTION_ANALYSIS.py
  [4/176] HYPERDIMENSIONAL_ANALYSIS_FRAMEWORK.py
  [5/176] INTEGRATION_VERIFICATION.py
  [6/176] audit_unused_imports.py
  [7/176] check_available_models.py
  [8/176] example.py
  [9/176] pipeline/__init__.py
  [10/176] pipeline/__main__.py
  [11/176] pipeline/action_tracker.py
  [12/176] pipeline/agents/__init__.py
  [13/176] pipeline/agents/tool_advisor.py
  [14/176] pipeline/analytics/__init__.py
  [15/176] pipeline/analytics/anomaly_detector.py
  [16/176] pipeline/analytics/config.py
  [17/176] pipeline/analytics/memory_manager.py
  [18/176] pipeline/analytics/optimizer.py
  [19/176] pipeline/analytics/predictive_engine.py
  [20/176] pipeline/analytics/test_phase3.py
  [21/176] pipeline/architecture_analyzer.py
  [22/176] pipeline/atomic_file.py
  [23/176] pipeline/call_chain_tracer.py
  [24/176] pipeline/change_history_analyzer.py
  [25/176] pipeline/client.py
  [26/176] pipeline/code_search.py
  [27/176] pipeline/command_detector.py
  [28/176] pipeline/config.py
  [29/176] pipeline/config_investigator.py
  [30/176] pipeline/context/__init__.py
  [31/176] pipeline/context/code.py
  [32/176] pipeline/context/error.py
  [33/176] pipeline/context_investigator.py
  [34/176] pipeline/conversation_thread.py
  [35/176] pipeline/coordinator.py
  [36/176] pipeline/coordinator_analytics_integration.py
  [37/176] pipeline/correlation_engine.py
  [38/176] pipeline/debug_context.py
  [39/176] pipeline/debugging_utils.py
  [40/176] pipeline/error_dedup.py
  [41/176] pipeline/error_signature.py
  [42/176] pipeline/error_strategies.py
  [43/176] pipeline/failure_analyzer.py
  [44/176] pipeline/failure_prompts.py
  [45/176] pipeline/handlers.py
  [46/176] pipeline/import_analyzer.py
  [47/176] pipeline/issue_tracker.py
  [48/176] pipeline/line_fixer.py
  [49/176] pipeline/log_analyzer.py
  [50/176] pipeline/logging_setup.py
  [51/176] pipeline/loop_intervention.py
  [52/176] pipeline/messaging/__init__.py
  [53/176] pipeline/messaging/analytics.py
  [54/176] pipeline/messaging/message.py
  [55/176] pipeline/messaging/message_bus.py
  [56/176] pipeline/messaging/test_analytics.py
  [57/176] pipeline/messaging/test_integration.py
  [58/176] pipeline/messaging/test_messaging.py
  [59/176] pipeline/messaging/test_performance.py
  [60/176] pipeline/objective_file_generator.py
  [61/176] pipeline/objective_manager.py
  [62/176] pipeline/orchestration/__init__.py
  [63/176] pipeline/orchestration/arbiter.py
  [64/176] pipeline/orchestration/conversation_manager.py
  [65/176] pipeline/orchestration/conversation_pruning.py
  [66/176] pipeline/orchestration/dynamic_prompts.py
  [67/176] pipeline/orchestration/model_tool.py
  [68/176] pipeline/orchestration/specialists/__init__.py
  [69/176] pipeline/orchestration/specialists/analysis_specialist.py
  [70/176] pipeline/orchestration/specialists/coding_specialist.py
  [71/176] pipeline/orchestration/specialists/function_gemma_mediator.py
  [72/176] pipeline/orchestration/specialists/reasoning_specialist.py
  [73/176] pipeline/orchestration/unified_model_tool.py
  [74/176] pipeline/patch_manager.py
  [75/176] pipeline/pattern_detector.py
  [76/176] pipeline/pattern_optimizer.py
  [77/176] pipeline/pattern_recognition.py
  [78/176] pipeline/phase_resources.py
  [79/176] pipeline/phases/__init__.py
  [80/176] pipeline/phases/base.py
  [81/176] pipeline/phases/coding.py
  [82/176] pipeline/phases/debugging.py
  [83/176] pipeline/phases/documentation.py
  [84/176] pipeline/phases/investigation.py
  [85/176] pipeline/phases/loop_detection_mixin.py
  [86/176] pipeline/phases/planning.py
  [87/176] pipeline/phases/project_planning.py
  [88/176] pipeline/phases/project_planning_backup.py
  [89/176] pipeline/phases/prompt_design.py
  [90/176] pipeline/phases/prompt_improvement.py
  [91/176] pipeline/phases/qa.py
  [92/176] pipeline/phases/role_design.py
  [93/176] pipeline/phases/role_improvement.py
  [94/176] pipeline/phases/tool_design.py
  [95/176] pipeline/phases/tool_evaluation.py
  [96/176] pipeline/pipeline.py
  [97/176] pipeline/polytopic/__init__.py
  [98/176] pipeline/polytopic/dimensional_space.py
  [99/176] pipeline/polytopic/polytopic_manager.py
  [100/176] pipeline/polytopic/polytopic_objective.py
  [101/176] pipeline/polytopic/visualizations.py
  [102/176] pipeline/process_diagnostics.py
  [103/176] pipeline/process_manager.py
  [104/176] pipeline/progress_display.py
  [105/176] pipeline/prompt_registry.py
  [106/176] pipeline/prompts/__init__.py
  [107/176] pipeline/prompts/prompt_architect.py
  [108/176] pipeline/prompts/role_creator.py
  [109/176] pipeline/prompts/team_orchestrator.py
  [110/176] pipeline/prompts/tool_designer.py
  [111/176] pipeline/prompts.py
  [112/176] pipeline/result_protocol.py
  [113/176] pipeline/role_registry.py
  [114/176] pipeline/runtime_tester.py
  [115/176] pipeline/signature_extractor.py
  [116/176] pipeline/specialist_agents.py
  [117/176] pipeline/specialist_request_handler.py
  [118/176] pipeline/state/__init__.py
  [119/176] pipeline/state/file_tracker.py
  [120/176] pipeline/state/manager.py
  [121/176] pipeline/state/priority.py
  [122/176] pipeline/sudo_filter.py
  [123/176] pipeline/syntax_validator.py
  [124/176] pipeline/system_analyzer.py
  [125/176] pipeline/system_analyzer_tools.py
  [126/176] pipeline/team_coordination.py
  [127/176] pipeline/team_orchestrator.py
  [128/176] pipeline/test_objective_file_generator.py
  [129/176] pipeline/text_tool_parser.py
  [130/176] pipeline/tool_analyzer.py
  [131/176] pipeline/tool_creator.py
  [132/176] pipeline/tool_registry.py
  [133/176] pipeline/tool_validator.py
  [134/176] pipeline/tools.py
  [135/176] pipeline/user_proxy.py
  [136/176] pipeline/utils.py
  [137/176] run.py
  [138/176] show_ai_responses.py
  [139/176] test_actual_response.py
  [140/176] test_atomic_file.py
  [141/176] test_basephase_pruning_integration.py
  [142/176] test_context.py
  [143/176] test_context_display.py
  [144/176] test_conversation_pruning.py
  [145/176] test_critical_fixes.py
  [146/176] test_defaultdict_fix.py
  [147/176] test_documentation_loop_fix.py
  [148/176] test_extraction.py
  [149/176] test_filename_extraction.py
  [150/176] test_function_call_extraction.py
  [151/176] test_improved_extraction.py
  [152/176] test_init.py
  [153/176] test_integration.py
  [154/176] test_line_fixer.py
  [155/176] test_loop_fix.py
  [156/176] test_orchestration.py
  [157/176] test_patch_manager.py
  [158/176] test_polytope_navigation.py
  [159/176] test_response_parser.py
  [160/176] test_result_protocol.py
  [161/176] test_run_history.py
  [162/176] test_self_development.py
  [163/176] test_shared_resources.py
  [164/176] test_specialist_requests.py
  [165/176] test_specialists.py
  [166/176] test_triple_quote_conversion.py
  [167/176] test_unified_model_tool.py
  [168/176] tests/test_coordinator_polytopic.py
  [169/176] tests/test_dimensional_space.py
  [170/176] tests/test_pattern_optimizer.py
  [171/176] tests/test_polytopic_manager.py
  [172/176] tests/test_polytopic_objective.py
  [173/176] tests/test_polytopic_visualizations.py
  [174/176] tests/test_tool_validator.py
  [175/176] verify_models.py
  [176/176] visualize_polytope.py
✓ Parsed 176 files

🔗 Phase 2: Building call graph...
✓ Call graph: 3025 nodes, 8058 edges

📊 Phase 3: Building data flow graph...
✓ Data flow: 3671 nodes, 0 edges

📦 Phase 4: Building module dependency graph...
✓ Modules: 564 nodes, 1681 edges

🔷 Phase 5: Analyzing 7D polytopic structure...
✓ Polytope: 1921 vertices in 7D space

🌀 Phase 6: Depth-61 recursive analysis...
✓ Recursive analysis complete

📝 Phase 7: Generating comprehensive report...
✓ Report saved to HYPERDIMENSIONAL_ANALYSIS_REPORT.md

================================================================================
HYPERDIMENSIONAL POLYTOPIC CODE ANALYSIS REPORT
Depth-61 Recursive Bidirectional Examination
================================================================================

## SUMMARY STATISTICS
--------------------------------------------------------------------------------
Total Files Analyzed: 176
Total Functions: 1712
Total Classes: 209
Total Vertices: 1921
Call Graph Edges: 8058
Module Dependencies: 1681

## 7D POLYTOPIC STRUCTURE
--------------------------------------------------------------------------------
Vertices in 7D space: 1921
Dimensions:
  1. Temporal (execution order)
  2. Functional (call relationships)
  3. Data (variable flow)
  4. State (state transitions)
  5. Error (exception paths)
  6. Context (scope relationships)
  7. Integration (module dependencies)

## MOST COMPLEX FUNCTIONS (Top 20)
--------------------------------------------------------------------------------
 1. run.py::run_debug_qa_mode                                    Complexity: 192
 2. pipeline/phases/debugging.py::execute_with_conversation_thread Complexity: 85
 3. pipeline/handlers.py::_handle_modify_file                    Complexity: 54
 4. pipeline/phases/qa.py::execute                               Complexity: 50
 5. pipeline/phases/debugging.py::execute                        Complexity: 45
 6. pipeline/coordinator.py::_run_loop                           Complexity: 38
 7. pipeline/orchestration/arbiter.py::_parse_decision           Complexity: 33
 8. pipeline/phases/planning.py::execute                         Complexity: 30
 9. pipeline/objective_manager.py::_parse_objective_file         Complexity: 28
10. pipeline/handlers.py::_log_tool_activity                     Complexity: 25
11. pipeline/runtime_tester.py::_run                             Complexity: 25
12. pipeline/phases/project_planning.py::execute                 Complexity: 22
13. pipeline/coordinator.py::_determine_next_action_tactical     Complexity: 20
14. pipeline/line_fixer.py::apply_fix                            Complexity: 20
15. pipeline/orchestration/arbiter.py::_parse_text_decision      Complexity: 20
16. pipeline/prompts.py::_get_runtime_debug_prompt               Complexity: 20
17. pipeline/client.py::_extract_all_json_blocks                 Complexity: 19
18. pipeline/prompt_registry.py::generate_adaptive_prompt        Complexity: 19
19. pipeline/signature_extractor.py::extract_function_signature  Complexity: 19
20. pipeline/debugging_utils.py::analyze_no_tool_call_response   Complexity: 18

## MOST CONNECTED FUNCTIONS (Top 20)
--------------------------------------------------------------------------------
 1. len                                                          Connections: 437
 2. get                                                          Connections: 377
 3. append                                                       Connections: 359
 4. info                                                         Connections: 204
 5. now                                                          Connections: 152
 6. join                                                         Connections: 148
 7. print                                                        Connections: 147
 8. items                                                        Connections: 141
 9. str                                                          Connections: 127
10. exists                                                       Connections: 116
11. values                                                       Connections: 101
